[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:06:02 CET 2021][FINE] [SUB] openjdk version "11.0.9" 2020-10-20
[Fri Jan 22 21:06:02 CET 2021][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06)
[Fri Jan 22 21:06:02 CET 2021][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 20.3.0 (build 11.0.9+10-jvmci-20.3-b06, mixed mode, sharing)
[Fri Jan 22 21:06:02 CET 2021][FINE] Result for check version: 0
[Fri Jan 22 21:06:02 CET 2021][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Fri Jan 22 21:06:02 CET 2021][FINE] Extracting native libs to: /home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/lib
[Fri Jan 22 21:06:02 CET 2021][FINE] Looking for resource: /native/linux/launcher.c
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for compile-additional-sources: gcc -c -DSUBSTRATE -I/usr/lib/jvm/graalvm/include -I/usr/lib/jvm/graalvm/include/linux -I/home/maxivanenqo/Documents/projects/thesisClient/target/client/x86_64-linux/gvm/myApp launcher.c
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process compile-additional-sources...
[Fri Jan 22 21:06:05 CET 2021][FINE] Result for compile-additional-sources: 0
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/linux-x86-64.jar to /tmp/classes15268113881783169718/linux-x86-64.jar
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Global.class to /tmp/classes15268113881783169718/client/Global.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/preferences.css to /tmp/classes15268113881783169718/client/css/preferences.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/about.css to /tmp/classes15268113881783169718/client/css/about.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/devices.css to /tmp/classes15268113881783169718/client/css/devices.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/style.css to /tmp/classes15268113881783169718/client/css/style.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/messenger.css to /tmp/classes15268113881783169718/client/css/messenger.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/login.css to /tmp/classes15268113881783169718/client/css/login.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/contacts.css to /tmp/classes15268113881783169718/client/css/contacts.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/css/profile.css to /tmp/classes15268113881783169718/client/css/profile.css
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/client/Client.class to /tmp/classes15268113881783169718/client/Client.class
